------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  1    qs.s     20 | Equivalence | 11 |         |    0 | 00/8000               | sptr        equ       $06               ; pointer to stack in zero page
   53 |  1    qs.s     21 | Equivalence | 11 |         |    0 | 00/8000               | ptr2        equ       $08               ; pointer in zero page
   54 |  1    qs.s     22 | Equivalence | 11 |         |    0 | 00/8000               | sbase       equ       $7000             ; base address of stack
   55 |  1    qs.s     23 | Equivalence | 11 |         |    0 | 00/8000               | datab       equ       $2000             ; base address of data
   56 |  1    qs.s     24 | Empty       | 11 |         |    0 | 00/8000               |                                         
   57 |  1    qs.s     25 | Directive   | 11 |         |    0 | 00/8000               |             org       $8000             
   58 |  1    qs.s     26 | Comment     | 11 |         |    0 | 00/8000               | * init stack
   59 |  1    qs.s     27 | Code        | 11 |         |    2 | 00/8000 : A9 00       |             lda       #$00              ; init stack counter
   60 |  1    qs.s     28 | Code        | 11 |         |    3 | 00/8002 : 8D 4D 87    |             sta       scount            
   61 |  1    qs.s     29 | Code        | 11 |         |    3 | 00/8005 : 8D 4E 87    |             sta       scount+1          
   62 |  1    qs.s     30 | Code        | 11 |         |    2 | 00/8008 : A9 00       |             lda       #<{$7000}         ; init sptr to stack base address
   63 |  1    qs.s     31 | Code        | 11 |         |    2 | 00/800A : 85 06       |             sta       {$06}             
   64 |  1    qs.s     32 | Code        | 11 |         |    2 | 00/800C : A9 70       |             lda       #>{$7000}+1       
   65 |  1    qs.s     33 | Code        | 11 |         |    2 | 00/800E : 85 07       |             sta       {$06}+1           
   66 |  1    qs.s     34 | Empty       | 11 |         |    0 | 00/8010               |                                         
   67 |  1    qs.s     35 | Comment     | 11 |         |    0 | 00/8010               | * init data pointer
   68 |  1    qs.s     36 | Empty       | 11 |         |    0 | 00/8010               |                                         
   69 |  1    qs.s     37 | Comment     | 11 |         |    0 | 00/8010               | *
   70 |  1    qs.s     38 | Comment     | 11 |         |    0 | 00/8010               | *  ======= Home ==========
   71 |  1    qs.s     39 | Comment     | 11 |         |    0 | 00/8010               | *
   72 |  1    qs.s     40 | Code        | 11 |         |    2 | 00/8010 : A9 03       |             lda       #$03              
   73 |  1    qs.s     41 | Code        | 11 |         |    3 | 00/8012 : 20 95 FE    |             jsr       {$FE95}           
   74 |  1    qs.s     42 | Code        | 11 |         |    3 | 00/8015 : 20 58 FC    |             jsr       {$FC58}           
   75 |  1    qs.s     43 | Macro       | 11 |         |    0 | 00/8018               |             printc    strib             
   76 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/8018 : 4C 1C 80    |             jmp       ozunid_2          
   77 |  1    qs.s     43 | Data        | 11 |         |    1 | 00/801B : 00          | ozunid_1    hex       00                
   78 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/801C : AD 8F 86    | ozunid_2    lda       strib             ; get length
   79 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/801F : 4A          |             lsr                         ; div 2
   80 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/8020 : 8D 1B 80    |             sta       ozunid_1          
   82 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/8023 : AD 1F C0    |             lda       {$C01F}           
   83 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8026 : 30 03       |             bmi       ozunid_5          
   84 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/8028 : 18          |             clc                         
   85 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8029 : 90 01       |             bcc       ozunid_6          ; = jmp
   86 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/802B : 38          | ozunid_5    sec                         
   87 |  1    qs.s     43 | Empty       | 11 |         |    0 | 00/802C               | ozunid_6                                
   88 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/802C : A9 14       |             lda       #$14              ; = half line
   89 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/802E : 90 02       |             bcc       ozunid_3          
   90 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8030 : A9 28       |             lda       #$28              
   91 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/8032 : 38          | ozunid_3    sec                         
   92 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/8033 : ED 1B 80    |             sbc       ozunid_1          
   93 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/8036 : AA          |             tax                         
   94 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8037 : A9 A0       |             lda       #" "              ; fill with spaces
   95 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/8039 : 20 ED FD    | ozunid_4    jsr       {$FDED}           
   96 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/803C : CA          |             dex                         
   97 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/803D : D0 FA       |             bne       ozunid_4          
   99 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/803F : AC 8F 86    |             ldy       strib             
  100 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8042 : F0 0E       |             beq       ozunid_8          ; no char.
  101 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8044 : A2 00       |             ldx       #$00              
  102 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/8046 : BD 90 86    | ozunid_7    lda       strib+1,x         
  103 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8049 : 09 80       |             ora       #$80              
  104 |  1    qs.s     43 | Code        | 11 |         |    3 | 00/804B : 20 ED FD    |             jsr       {$FDED}           
  105 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/804E : E8          |             inx                         
  106 |  1    qs.s     43 | Code        | 11 |         |    1 | 00/804F : 88          |             dey                         
  107 |  1    qs.s     43 | Code        | 11 |         |    2 | 00/8050 : D0 F4       |             bne       ozunid_7          
  108 |  1    qs.s     43 | Empty       | 11 |         |    0 | 00/8052               | ozunid_8                                
  109 |  1    qs.s     44 | Macro       | 11 |         |    0 | 00/8052               |             cr                          
  110 |  1    qs.s     44 | Code        | 11 |         |    2 | 00/8052 : A9 8D       |             lda       #$8D              
  111 |  1    qs.s     44 | Code        | 11 |         |    3 | 00/8054 : 20 ED FD    |             jsr       {$FDED}           
  112 |  1    qs.s     45 | Macro       | 11 |         |    0 | 00/8057               |             printc    strib2            
  113 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/8057 : 4C 5B 80    |             jmp       ozunid_10         
  114 |  1    qs.s     45 | Data        | 11 |         |    1 | 00/805A : 00          | ozunid_9    hex       00                
  115 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/805B : AD BA 86    | ozunid_10   lda       strib2            ; get length
  116 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/805E : 4A          |             lsr                         ; div 2
  117 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/805F : 8D 5A 80    |             sta       ozunid_9          
  119 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/8062 : AD 1F C0    |             lda       {$C01F}           
  120 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/8065 : 30 03       |             bmi       ozunid_13         
  121 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/8067 : 18          |             clc                         
  122 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/8068 : 90 01       |             bcc       ozunid_14         ; = jmp
  123 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/806A : 38          | ozunid_13   sec                         
  124 |  1    qs.s     45 | Empty       | 11 |         |    0 | 00/806B               | ozunid_14                               
  125 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/806B : A9 14       |             lda       #$14              ; = half line
  126 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/806D : 90 02       |             bcc       ozunid_11         
  127 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/806F : A9 28       |             lda       #$28              
  128 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/8071 : 38          | ozunid_11   sec                         
  129 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/8072 : ED 5A 80    |             sbc       ozunid_9          
  130 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/8075 : AA          |             tax                         
  131 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/8076 : A9 A0       |             lda       #" "              ; fill with spaces
  132 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/8078 : 20 ED FD    | ozunid_12   jsr       {$FDED}           
  133 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/807B : CA          |             dex                         
  134 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/807C : D0 FA       |             bne       ozunid_12         
  136 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/807E : AC BA 86    |             ldy       strib2            
  137 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/8081 : F0 0E       |             beq       ozunid_16         ; no char.
  138 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/8083 : A2 00       |             ldx       #$00              
  139 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/8085 : BD BB 86    | ozunid_15   lda       strib2+1,x        
  140 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/8088 : 09 80       |             ora       #$80              
  141 |  1    qs.s     45 | Code        | 11 |         |    3 | 00/808A : 20 ED FD    |             jsr       {$FDED}           
  142 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/808D : E8          |             inx                         
  143 |  1    qs.s     45 | Code        | 11 |         |    1 | 00/808E : 88          |             dey                         
  144 |  1    qs.s     45 | Code        | 11 |         |    2 | 00/808F : D0 F4       |             bne       ozunid_15         
  145 |  1    qs.s     45 | Empty       | 11 |         |    0 | 00/8091               | ozunid_16                               
  146 |  1    qs.s     46 | Macro       | 11 |         |    0 | 00/8091               |             cr                          
  147 |  1    qs.s     46 | Code        | 11 |         |    2 | 00/8091 : A9 8D       |             lda       #$8D              
  148 |  1    qs.s     46 | Code        | 11 |         |    3 | 00/8093 : 20 ED FD    |             jsr       {$FDED}           
  149 |  1    qs.s     47 | Macro       | 11 |         |    0 | 00/8096               |             cr                          
  150 |  1    qs.s     47 | Code        | 11 |         |    2 | 00/8096 : A9 8D       |             lda       #$8D              
  151 |  1    qs.s     47 | Code        | 11 |         |    3 | 00/8098 : 20 ED FD    |             jsr       {$FDED}           
  152 |  1    qs.s     48 | Macro       | 11 |         |    0 | 00/809B               |             prnstr    sgene             
  153 |  1    qs.s     48 | Code        | 11 |         |    3 | 00/809B : AC E5 86    |             ldy       sgene             
  154 |  1    qs.s     48 | Code        | 11 |         |    2 | 00/809E : F0 0E       |             beq       ozunid_18         ; no char.
  155 |  1    qs.s     48 | Code        | 11 |         |    2 | 00/80A0 : A2 00       |             ldx       #$00              
  156 |  1    qs.s     48 | Code        | 11 |         |    3 | 00/80A2 : BD E6 86    | ozunid_17   lda       sgene+1,x         
  157 |  1    qs.s     48 | Code        | 11 |         |    2 | 00/80A5 : 09 80       |             ora       #$80              
  158 |  1    qs.s     48 | Code        | 11 |         |    3 | 00/80A7 : 20 ED FD    |             jsr       {$FDED}           
  159 |  1    qs.s     48 | Code        | 11 |         |    1 | 00/80AA : E8          |             inx                         
  160 |  1    qs.s     48 | Code        | 11 |         |    1 | 00/80AB : 88          |             dey                         
  161 |  1    qs.s     48 | Code        | 11 |         |    2 | 00/80AC : D0 F4       |             bne       ozunid_17         
  162 |  1    qs.s     48 | Empty       | 11 |         |    0 | 00/80AE               | ozunid_18                               
  163 |  1    qs.s     49 | Empty       | 11 |         |    0 | 00/80AE               |                                         
  164 |  1    qs.s     50 | Empty       | 11 |         |    0 | 00/80AE               |                                         
  165 |  1    qs.s     51 | Comment     | 11 |         |    0 | 00/80AE               | * poke dnb x 2 random bytes (2 bytes per integer)
  166 |  1    qs.s     52 | Code        | 11 |         |    3 | 00/80AE : 20 CC 87    |             jsr       initrandom        
  167 |  1    qs.s     53 | Code        | 11 |         |    3 | 00/80B1 : AD 4F 87    |             lda       dnb               
  168 |  1    qs.s     54 | Code        | 11 |         |    3 | 00/80B4 : 8D 5B 87    |             sta       tempo             
  169 |  1    qs.s     55 | Code        | 11 |         |    3 | 00/80B7 : AD 50 87    |             lda       dnb+1             
  170 |  1    qs.s     56 | Code        | 11 |         |    3 | 00/80BA : 8D 5C 87    |             sta       tempo+1           
  171 |  1    qs.s     57 | Comment     | 11 |         |    0 | 00/80BD               |         *  Bug fix 08/2021 :
  172 |  1    qs.s     58 | Code        | 11 |         |    3 | 00/80BD : 0E 5B 87    |             asl       tempo             ; tempo = tempo * 2
  173 |  1    qs.s     59 | Code        | 11 |         |    3 | 00/80C0 : 2E 5C 87    |             rol       tempo+1           
  174 |  1    qs.s     60 | Comment     | 11 |         |    0 | 00/80C3               |         *
  175 |  1    qs.s     61 | Code        | 11 |         |    3 | 00/80C3 : AD D3 80    |             lda       pkrd+1            ; save self modified address
  176 |  1    qs.s     62 | Code        | 11 |         |    3 | 00/80C6 : 8D 61 87    |             sta       tempo3            
  177 |  1    qs.s     63 | Code        | 11 |         |    3 | 00/80C9 : AD D4 80    |             lda       pkrd+2            
  178 |  1    qs.s     64 | Code        | 11 |         |    3 | 00/80CC : 8D 62 87    |             sta       tempo3+1          
  179 |  1    qs.s     65 | Code        | 11 |         |    3 | 00/80CF : 20 9F 87    | pokernd     jsr       random            
  180 |  1    qs.s     66 | Code        | 11 |         |    3 | 00/80D2 : 8D 00 20    | pkrd        sta       {$2000}           ; self modifying
  181 |  1    qs.s     67 | Code        | 11 |         |    3 | 00/80D5 : 20 9F 87    |             jsr       random            
  182 |  1    qs.s     68 | Code        | 11 |         |    3 | 00/80D8 : 8D 01 20    |             sta       {$2000}+1         
  183 |  1    qs.s     69 | Macro       | 11 |         |    0 | 00/80DB               |             m_inc     pkrd+1            
  184 |  1    qs.s     69 | Code        | 11 |         |    3 | 00/80DB : EE D3 80    |             inc       pkrd+1            
  185 |  1    qs.s     69 | Code        | 11 |         |    2 | 00/80DE : D0 03       |             bne       ozunid_19         
  186 |  1    qs.s     69 | Code        | 11 |         |    3 | 00/80E0 : EE D4 80    |             inc       pkrd+1+1          
  187 |  1    qs.s     69 | Empty       | 11 |         |    0 | 00/80E3               | ozunid_19                               
  188 |  1    qs.s     70 | Macro       | 11 |         |    0 | 00/80E3               |             m_dec     tempo             
  189 |  1    qs.s     70 | Code        | 11 |         |    3 | 00/80E3 : AD 5B 87    |             lda       tempo             
  190 |  1    qs.s     70 | Code        | 11 |         |    2 | 00/80E6 : D0 03       |             bne       ozunid_20         
  191 |  1    qs.s     70 | Code        | 11 |         |    3 | 00/80E8 : CE 5C 87    |             dec       tempo+1           
  192 |  1    qs.s     70 | Code        | 11 |         |    3 | 00/80EB : CE 5B 87    | ozunid_20   dec       tempo             
  193 |  1    qs.s     71 | Code        | 11 |         |    3 | 00/80EE : AD 5B 87    |             lda       tempo             
  194 |  1    qs.s     72 | Code        | 11 |         |    3 | 00/80F1 : 0D 5C 87    |             ora       tempo+1           
  195 |  1    qs.s     73 | Code        | 11 |         |    2 | 00/80F4 : D0 D9       |             bne       pokernd           
  196 |  1    qs.s     74 | Code        | 11 |         |    3 | 00/80F6 : AD 61 87    |             lda       tempo3            ; restore self modified address
  197 |  1    qs.s     75 | Code        | 11 |         |    3 | 00/80F9 : 8D D3 80    |             sta       pkrd+1            
  198 |  1    qs.s     76 | Code        | 11 |         |    3 | 00/80FC : AD 62 87    |             lda       tempo3+1          
  199 |  1    qs.s     77 | Code        | 11 |         |    3 | 00/80FF : 8D D4 80    |             sta       pkrd+2            
  200 |  1    qs.s     78 | Empty       | 11 |         |    0 | 00/8102               |                                         
  201 |  1    qs.s     79 | Macro       | 11 |         |    0 | 00/8102               |             cr                          
  202 |  1    qs.s     79 | Code        | 11 |         |    2 | 00/8102 : A9 8D       |             lda       #$8D              
  203 |  1    qs.s     79 | Code        | 11 |         |    3 | 00/8104 : 20 ED FD    |             jsr       {$FDED}           
  204 |  1    qs.s     80 | Macro       | 11 |         |    0 | 00/8107               |             prnstr    ssorting          
  205 |  1    qs.s     80 | Code        | 11 |         |    3 | 00/8107 : AC 20 87    |             ldy       ssorting          
  206 |  1    qs.s     80 | Code        | 11 |         |    2 | 00/810A : F0 0E       |             beq       ozunid_22         ; no char.
  207 |  1    qs.s     80 | Code        | 11 |         |    2 | 00/810C : A2 00       |             ldx       #$00              
  208 |  1    qs.s     80 | Code        | 11 |         |    3 | 00/810E : BD 21 87    | ozunid_21   lda       ssorting+1,x      
  209 |  1    qs.s     80 | Code        | 11 |         |    2 | 00/8111 : 09 80       |             ora       #$80              
  210 |  1    qs.s     80 | Code        | 11 |         |    3 | 00/8113 : 20 ED FD    |             jsr       {$FDED}           
  211 |  1    qs.s     80 | Code        | 11 |         |    1 | 00/8116 : E8          |             inx                         
  212 |  1    qs.s     80 | Code        | 11 |         |    1 | 00/8117 : 88          |             dey                         
  213 |  1    qs.s     80 | Code        | 11 |         |    2 | 00/8118 : D0 F4       |             bne       ozunid_21         
  214 |  1    qs.s     80 | Empty       | 11 |         |    0 | 00/811A               | ozunid_22                               
  215 |  1    qs.s     81 | Comment     | 11 |         |    0 | 00/811A               | *
  216 |  1    qs.s     82 | Comment     | 11 |         |    0 | 00/811A               | * * * * * MAIN LOOP * * * * * 
  217 |  1    qs.s     83 | Comment     | 11 |         |    0 | 00/811A               | *
  218 |  1    qs.s     84 | Comment     | 11 |         |    0 | 00/811A               | *stack.push(0); // left
  219 |  1    qs.s     85 | Code        | 11 |         |    2 | 00/811A : A9 00       |             lda       #$00              
  220 |  1    qs.s     86 | Code        | 11 |         |    3 | 00/811C : 8D 61 87    |             sta       tempo3            
  221 |  1    qs.s     87 | Code        | 11 |         |    3 | 00/811F : 8D 62 87    |             sta       tempo3+1          
  222 |  1    qs.s     88 | Code        | 11 |         |    3 | 00/8122 : 8D 5B 87    |             sta       tempo             
  223 |  1    qs.s     89 | Code        | 11 |         |    3 | 00/8125 : 8D 5C 87    |             sta       tempo+1           
  224 |  1    qs.s     90 | Code        | 11 |         |    3 | 00/8128 : 20 63 87    |             jsr       push              
  225 |  1    qs.s     91 | Comment     | 11 |         |    0 | 00/812B               | *stack.push(arr.length - 1); // right
  226 |  1    qs.s     92 | Macro       | 11 |         |    0 | 00/812B               |             movshort  dnb;tempo;2       
  227 |  1    qs.s     92 | Code        | 11 |         |    2 | 00/812B : A2 00       |             ldx       #$00              
  228 |  1    qs.s     92 | Code        | 11 |         |    3 | 00/812D : BD 4F 87    | ozunid_23   lda       dnb,x             
  229 |  1    qs.s     92 | Code        | 11 |         |    3 | 00/8130 : 9D 5B 87    |             sta       tempo,x           
  230 |  1    qs.s     92 | Code        | 11 |         |    1 | 00/8133 : E8          |             inx                         
  231 |  1    qs.s     92 | Code        | 11 |         |    2 | 00/8134 : E0 02       |             cpx       #2                
  232 |  1    qs.s     92 | Code        | 11 |         |    2 | 00/8136 : D0 F5       |             bne       ozunid_23         
  233 |  1    qs.s     93 | Macro       | 11 |         |    0 | 00/8138               |             m_dec     tempo             
  234 |  1    qs.s     93 | Code        | 11 |         |    3 | 00/8138 : AD 5B 87    |             lda       tempo             
  235 |  1    qs.s     93 | Code        | 11 |         |    2 | 00/813B : D0 03       |             bne       ozunid_24         
  236 |  1    qs.s     93 | Code        | 11 |         |    3 | 00/813D : CE 5C 87    |             dec       tempo+1           
  237 |  1    qs.s     93 | Code        | 11 |         |    3 | 00/8140 : CE 5B 87    | ozunid_24   dec       tempo             
  238 |  1    qs.s     94 | Code        | 11 |         |    3 | 00/8143 : 20 63 87    |             jsr       push              
  239 |  1    qs.s     95 | Empty       | 11 |         |    0 | 00/8146               |                                         
  240 |  1    qs.s     96 | Empty       | 11 |         |    0 | 00/8146               |                                         
  241 |  1    qs.s     97 | Comment     | 11 |         |    0 | 00/8146               | *
  242 |  1    qs.s     98 | Comment     | 11 |         |    0 | 00/8146               | * LOOP 1
  243 |  1    qs.s     99 | Comment     | 11 |         |    0 | 00/8146               | * do {
  244 |  1    qs.s    100 | Comment     | 11 |         |    0 | 00/8146               | * int right = stack.pop();
  245 |  1    qs.s    101 | Code        | 11 |         |    3 | 00/8146 : 20 7F 87    | loop1       jsr       pop               
  246 |  1    qs.s    102 | Macro       | 11 |         |    0 | 00/8149               |             movshort  tempo;Rright;2    
  247 |  1    qs.s    102 | Code        | 11 |         |    2 | 00/8149 : A2 00       |             ldx       #$00              
  248 |  1    qs.s    102 | Code        | 11 |         |    3 | 00/814B : BD 5B 87    | ozunid_25   lda       tempo,x           
  249 |  1    qs.s    102 | Code        | 11 |         |    3 | 00/814E : 9D 51 87    |             sta       Rright,x          
  250 |  1    qs.s    102 | Code        | 11 |         |    1 | 00/8151 : E8          |             inx                         
  251 |  1    qs.s    102 | Code        | 11 |         |    2 | 00/8152 : E0 02       |             cpx       #2                
  252 |  1    qs.s    102 | Code        | 11 |         |    2 | 00/8154 : D0 F5       |             bne       ozunid_25         
  253 |  1    qs.s    103 | Empty       | 11 |         |    0 | 00/8156               |                                         
  254 |  1    qs.s    104 | Comment     | 11 |         |    0 | 00/8156               | *int left = stack.pop();
  255 |  1    qs.s    105 | Code        | 11 |         |    3 | 00/8156 : 20 7F 87    |             jsr       pop               
  256 |  1    qs.s    106 | Macro       | 11 |         |    0 | 00/8159               |             movshort  tempo;Lleft;2     
  257 |  1    qs.s    106 | Code        | 11 |         |    2 | 00/8159 : A2 00       |             ldx       #$00              
  258 |  1    qs.s    106 | Code        | 11 |         |    3 | 00/815B : BD 5B 87    | ozunid_26   lda       tempo,x           
  259 |  1    qs.s    106 | Code        | 11 |         |    3 | 00/815E : 9D 55 87    |             sta       Lleft,x           
  260 |  1    qs.s    106 | Code        | 11 |         |    1 | 00/8161 : E8          |             inx                         
  261 |  1    qs.s    106 | Code        | 11 |         |    2 | 00/8162 : E0 02       |             cpx       #2                
  262 |  1    qs.s    106 | Code        | 11 |         |    2 | 00/8164 : D0 F5       |             bne       ozunid_26         
  263 |  1    qs.s    107 | Comment     | 11 |         |    0 | 00/8166               | * --subArray;
  264 |  1    qs.s    108 | Macro       | 11 |         |    0 | 00/8166               |             m_dec     scount            
  265 |  1    qs.s    108 | Code        | 11 |         |    3 | 00/8166 : AD 4D 87    |             lda       scount            
  266 |  1    qs.s    108 | Code        | 11 |         |    2 | 00/8169 : D0 03       |             bne       ozunid_27         
  267 |  1    qs.s    108 | Code        | 11 |         |    3 | 00/816B : CE 4E 87    |             dec       scount+1          
  268 |  1    qs.s    108 | Code        | 11 |         |    3 | 00/816E : CE 4D 87    | ozunid_27   dec       scount            
  269 |  1    qs.s    109 | Comment     | 11 |         |    0 | 00/8171               | *
  270 |  1    qs.s    110 | Comment     | 11 |         |    0 | 00/8171               | * LOOP 2
